Onet_Title,Palabras_Clave_Argentina
Dietetic Technicians,Nutrición
Pharmacy Technicians,Farmacéutico
Psychiatric Technicians,Psicología|Social
Surgical Technologists,Cirugía|Enfermería
Veterinary Technologists and Technicians,Veterinario|Bioquímico
Ophthalmic Medical Technicians,Oftalmología|Optometría
Licensed Practical and Licensed Vocational Nurses,Enfermería
Medical Records Specialists,Administración|Informática|Enfermería
"Opticians, Dispensing",Optometría
Orthotists and Prosthetists,Enfermería|Rehabilitación
Hearing Aid Specialists,Audiología|Electrónico
Neurodiagnostic Technologists,Neurología|Enfermería|Física
Ophthalmic Medical Technologists,Oftalmología|Optometría
Patient Representatives,Asistente Social
Health Information Technologists and Medical Registrars,Informática|Enfermería
Athletic Trainers,Deporte|Fisioterapia|Medicina Deportiva
Genetic Counselors,Genética|Medicina Genética
Surgical Assistants,Cirugía|Enfermería
Midwives,Medicina|Maternidad
Home Health Aides,Enfermería|Salud Pública
Personal Care Aides,Enfermería|Cuidados Personales
Nursing Assistants,Enfermería
Orderlies,Enfermería|Salud Pública
Psychiatric Aides,Psicología|Social
Occupational Therapy Assistants,Fisioterapia|Ocupacional|Rehabilitación
Occupational Therapy Aides,Fisioterapia|Ocupacional|Rehabilitación
Physical Therapist Assistants,Fisioterapia|Kinesiología
Physical Therapist Aides,Fisioterapia|Kinesiología
Massage Therapists,Terapia De Masaje
Dental Assistants,Odontología
Medical Assistants,Enfermería|Asistente Médico
Medical Equipment Preparers,Ingeniero|Informática|Tecnología
Medical Transcriptionists,Informática|Tecnología|Comunicación
Pharmacy Aides,Farmacéutico|Química|Gestión
Veterinary Assistants and Laboratory Animal Caretakers,Veterinario|Animal|Biología
Phlebotomists,Enfermería|Sangre|Química
Speech-Language Pathology Assistants,Psicología|Educación|Lingüística
Endoscopy Technicians,Medicina|Química|Tecnología
First-Line Supervisors of Correctional Officers,Política|Sociedad|Gestión
First-Line Supervisors of Police and Detectives,Política|Sociedad|Gestión
First-Line Supervisors of Firefighting and Prevention Workers,Seguridad|Ambiental|Gestión
First-Line Supervisors of Security Workers,Seguridad|Política|Gestión
Firefighters,Fuego|Seguridad|Gestión
Fire Inspectors and Investigators,Seguridad|Política|Gestión
Forest Fire Inspectors and Prevention Specialists,Ambiental|Conservación|Gestión
Bailiffs,Política|Sociedad|Gestión
Correctional Officers and Jailers,Política|Sociedad|Gestión
Detectives and Criminal Investigators,Política|Sociedad|Gestión
Police Identification and Records Officers,Política|Sociedad|Gestión
Intelligence Analysts,Política|Sociedad|Ingeniero
Fish and Game Wardens,Pesca|Conservación|Biología
Parking Enforcement Workers,Política|Sociedad|Gestión
Police and Sheriff's Patrol Officers,Política|Sociedad|Gestión
Customs and Border Protection Officers,Política|Sociedad|Gestión
Transit and Railroad Police,Política|Sociedad|Gestión
Animal Control Workers,Biología|Conservación|Gestión
Private Detectives and Investigators,Política|Sociedad|Gestión
Gambling Surveillance Officers and Gambling Investigators,Política|Sociedad|Gestión
Security Guards,Seguridad|Política|Gestión
Crossing Guards and Flaggers,Seguridad|Política|Gestión
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Recreación|Seguridad|Gestión
Transportation Security Screeners,Seguridad|Política|Gestión
School Bus Monitors,Educación|Seguridad|Gestión
Retail Loss Prevention Specialists,Comercio|Gestión|Gestión
Chefs and Head Cooks,Gastronomía|Nutrición|Gestión
First-Line Supervisors of Food Preparation and Serving Workers,Gastronomía|Nutrición|Gestión
"Cooks, Fast Food",Gastronomía|Nutrición|Gestión
"Cooks, Institution and Cafeteria",Gastronomía|Nutrición|Gestión
"Cooks, Private Household",Gastronomía|Nutrición|Gestión
"Cooks, Restaurant",Gastronomía|Nutrición|Gestión
"Cooks, Short Order",Gastronomía|Nutrición|Gestión
Food Preparation Workers,Gastronomía|Industria|Servicios
Bartenders,Servicio|Gestión|Relaciones
Fast Food and Counter Workers,Producción|Comercio|Servicios
Baristas,Cafetería|Servicio|Gestión
Waiters and Waitresses,Servicio|Gestión|Relaciones
"Food Servers, Nonrestaurant",Servicio|Gastronomía|Comercio
Dining Room and Cafeteria Attendants and Bartender Helpers,Enseñanza|Administración|Servicio
Dishwashers,Higiene|Servicios|Industria
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Servicio|Comunicación|Gestión
First-Line Supervisors of Housekeeping and Janitorial Workers,Gestión|Servicios|Administración
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Agricultura|Servicios|Conservación
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Servicios|Higiene|Mantenimiento
Maids and Housekeeping Cleaners,Servicios|Higiene|Mantenimiento
Pest Control Workers,Biología|Ecología|Servicios
Landscaping and Groundskeeping Workers,Agricultura|Conservación|Jardinería
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Química|Ecología|Servicios
Tree Trimmers and Pruners,Jardinería|Conservación|Agricultura
First-Line Supervisors of Gambling Services Workers,Juego|Entretenimiento|Servicio
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",Arte|Entretenimiento|Servicio
First-Line Supervisors of Personal Service Workers,Servicio|Gestión|Relaciones
Animal Trainers,Biología|Comunicación|Animales
Animal Caretakers,Biología|Comunicación|Animales
Gambling Dealers,Juego|Entretenimiento|Servicio
Gambling and Sports Book Writers and Runners,Juego|Comunicación|Entretenimiento
Motion Picture Projectionists,Arte|Entretenimiento|Técnica
"Ushers, Lobby Attendants, and Ticket Takers",Servicio|Gestión|Relaciones
Amusement and Recreation Attendants,Arte|Entretenimiento|Servicio
Costume Attendants,Arte|Diseño|Teatro
"Locker Room, Coatroom, and Dressing Room Attendants",Servicio|Gestión|Relaciones
Embalmers,Medicina|Antropología|Servicios
Crematory Operators,Medicina|Servicios|Administración
Funeral Attendants,Servicio|Gestión|Relaciones
"Morticians, Undertakers, and Funeral Arrangers",Medicina|Antropología|Servicios
Barbers,Cosmetología|Servicio|Estética
"Hairdressers, Hairstylists, and Cosmetologists",Cosmetología|Servicio|Estética
"Makeup Artists, Theatrical and Performance",Arte|Diseño|Teatro
Manicurists and Pedicurists,Cosmetología|Servicio|Estética
Shampooers,Cosmetología|Servicio|Estética
Skincare Specialists,Cosmetología|Medicina|Estética
Baggage Porters and Bellhops,Servicio|Gestión|Relaciones
Concierges,Administración|Hotelaria
Tour Guides and Escorts,Turismo|Comunicación
Travel Guides,Turismo|Geografía
Childcare Workers,Educación|Infantil
Nannies,Educación|Infantil
Exercise Trainers and Group Fitness Instructors,Educación Física|Deporte
Recreation Workers,Turismo|Deporte
Residential Advisors,Administración|Educación
First-Line Supervisors of Retail Sales Workers,Comercio|Marketing
First-Line Supervisors of Non-Retail Sales Workers,Comercio|Marketing
Cashiers,Comercio|Contabilidad
Gambling Change Persons and Booth Cashiers,Comercio|Jugado
Counter and Rental Clerks,Comercio|Servicios
Parts Salespersons,Comercio|Ingeniero
Retail Salespersons,Comercio|Marketing
Advertising Sales Agents,Comunicación|Marketing
Insurance Sales Agents,Economía|Finanzas
"Securities, Commodities, and Financial Services Sales Agents",Economía|Finanzas
Travel Agents,Turismo|Comunicación
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",Comercio|Marketing
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Comercio|Ingeniero
Solar Sales Representatives and Assessors,Energía|Ambiental
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Comercio|Marketing
Demonstrators and Product Promoters,Comercio|Marketing
Models,Artes|Comunicación
Real Estate Brokers,Economía|Inmobiliario
Real Estate Sales Agents,Economía|Inmobiliario
Sales Engineers,Ingeniero|Comercio
Telemarketers,Comercio|Marketing
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Comercio|Marketing
First-Line Supervisors of Office and Administrative Support Workers,Administración|Gestión
"Switchboard Operators, Including Answering Service",Informática|Comunicación
Telephone Operators,Informática|Comunicación
Bill and Account Collectors,Economía|Contabilidad
Billing and Posting Clerks,Contabilidad|Finanzas
"Bookkeeping, Accounting, and Auditing Clerks",Contabilidad|Finanzas
Gambling Cage Workers,Juego|Comercio
Payroll and Timekeeping Clerks,Contabilidad|Finanzas
Procurement Clerks,Comercio|Logística
Tellers,Comercio|Bancario
Brokerage Clerks,Finanzas|Comercio|Contabilidad.
Correspondence Clerks,Comunicación|Ofimática|Gestión.
"Court, Municipal, y License Clerks",Derecho|Administración|Gobierno.
"Credit Authorizers, Checkers, y Clerks",Finanzas|Comercio|Seguridad.
Customer Service Representatives,Comunicación|Gestión|Clientes.
"Eligibility Interviewers, Government Programs",Gobierno|Recursos Humanos|Psicología.
File Clerks,Organización|Gestión|Información.
"Hotel, Motel, y Resort Desk Clerks",Industria Hotelera|Turismo|Gestión.
"Interviewers, Except Eligibility and Loan",Recursos Humanos|Psicología|Comunicación.
"Library Assistants, Clerical",Bibliotecología|Información|Educación.
Loan Interviewers and Clerks,Finanzas|Comercio|Seguridad.
New Accounts Clerks,Finanzas|Comercio|Contabilidad.
Order Clerks,Comercio|Gestión|Organización.
"Human Resources Assistants, Except Payroll and Timekeeping",Recursos Humanos|Psicología|Gestión.
Receptionists and Information Clerks,Comunicación|Información|Gestión.
Reservation and Transportation Ticket Agents and Travel Clerks,Turismo|Gestión|Comunicación.
Cargo and Freight Agents,Comercio|Logística|Gestión.
Freight Forwarders,Comercio|Logística|Gestión.
Couriers and Messengers,Comunicación|Gestión|Logística.
Public Safety Telecommunicators,Seguridad|Comunicación|Emergencias.
"Dispatchers, Except Police, Fire, and Ambulance",Gestión|Comunicación|Emergencias.
"Meter Readers, Utilities",Energía|Gestión|Contabilidad.
Postal Service Clerks,Correos|Gestión|Logística.
Postal Service Mail Carriers,Correos|Gestión|Logística.
"Postal Service Mail Sorters, Processors, y Processing Machine Operators",Correos|Gestión|Información.
"Production, Planning, and Expediting Clerks",Producción|Gestión|Logística.
"Shipping, Receiving, y Inventory Clerks",Logística|Gestión|Comercio.
"Weighers, Measurers, Checkers, y Samplers, Recordkeeping",Calidad|Comercio|Gestión.
Executive Secretaries and Executive Administrative Assistants,Administración|Gestión|Asesoría.
Legal Secretaries and Administrative Assistants,Derecho|Asesoría|Gestión.
Medical Secretaries and Administrative Assistants,Salud|Asesoría|Gestión.
"Secretaries and Administrative Assistants, Except Legal, Medical, y Executive",Asesoría|Gestión|Ofimática.
Data Entry Keyers,Informática|Datos|Gestión.
Word Processors and Typists,Ofimática|Gestión|Redacción.
Desktop Publishers,Diseño|Publicidad|Comunicación.
Insurance Claims and Policy Processing Clerks,Seguridad|Finanzas|Comercio.
"Mail Clerks and Mail Machine Operators, Except Postal Service",Correos|Gestión|Logística.
"Office Clerks, General",Ofimática|Gestión|Comunicación.
"Office Machine Operators, Except Computer",Ofimática|Gestión|Mecánica.
Proofreaders and Copy Markers,Edición|Redacción|Publicidad.
Statistical Assistants,Matemática|Informática|Estadística
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",Agricultura|Recursos|Producción
Agricultural Inspectors,Agricultura|Control|Seguridad
Animal Breeders,Biología|Veterinaria|Producción
"Graders and Sorters, Agricultural Products",Agricultura|Inspección|Producción
Agricultural Equipment Operators,Agricultura|Instrumentación|Tecnología
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Agricultura|Producción|Conservación
"Farmworkers, Farm, Ranch, and Aquacultural Animals",Agricultura|Producción|Veterinaria
Fishing and Hunting Workers,Pesca|Caza|Recursos
Forest and Conservation Workers,Recursos|Conservación|Ecología
Fallers,Madera|Tecnología|Producción
Logging Equipment Operators,Madera|Instrumentación|Tecnología
Log Graders and Scalers,Madera|Inspección|Producción
First-Line Supervisors of Construction Trades and Extraction Workers,Construcción|Producción|Seguridad
Solar Energy Installation Managers,Energía Solar|Tecnología|Gestión
Boilermakers,Ingeniero|Metalurgia|Tecnología
Brickmasons and Blockmasons,Arquitectura|Construcción|Producción
Stonemasons,Arquitectura|Construcción|Producción
Carpenters,Arquitectura|Construcción|Producción
Carpet Installers,Diseño|Arquitectura|Construcción
"Floor Layers, Except Carpet, Wood, and Hard Tiles",Diseño|Arquitectura|Construcción
Floor Sanders and Finishers,Diseño|Arquitectura|Construcción
Tile and Stone Setters,Artes|Diseño|Construcción
Cement Masons and Concrete Finishers,Ingeniero|Construcción|Producción
Terrazzo Workers and Finishers,Artes|Diseño|Construcción
Construction Laborers,Ocupación|Construcción|Producción
"Paving, Surfacing, and Tamping Equipment Operators",Ingeniero|Construcción|Tecnología
Pile Driver Operators,Ingeniero|Construcción|Tecnología
Operating Engineers and Other Construction Equipment Operators,Ingeniero|Construcción|Tecnología
Drywall and Ceiling Tile Installers,Arquitectura|Diseño|Construcción
Tapers,Diseño|Arquitectura|Construcción
Electricians,Ingeniero|Electricidad|Tecnología
Glaziers,Diseño|Arquitectura|Construcción
"Insulation Workers, Floor, Ceiling, and Wall",Ingeniero|Construcción|Tecnología
"Insulation Workers, Mechanical",Ingeniero|Energía|Tecnología
"Painters, Construction and Maintenance",Diseño|Arquitectura|Construcción
Paperhangers,Diseño|Arquitectura|Construcción
Pipelayers,Ingeniero|Construcción|Tecnología
"Plumbers, Pipefitters, and Steamfitters",Ingeniero|Energía|Tecnología
Solar Thermal Installers and Technicians,Energía Solar|Tecnología|Gestión
Plasterers and Stucco Masons,Arquitectura|Construcción|Ingeniero
Reinforcing Iron and Rebar Workers,Ingeniero|Construcción|Metalúrgico
Roofers,Ingeniero|Arquitectura|Construcción
Sheet Metal Workers,Ingeniero|Metalúrgico|Electromecánica
Structural Iron and Steel Workers,Ingeniero|Construcción|Metalúrgico
Solar Photovoltaic Installers,Energía|Tecnología|Ingeniero
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Arquitectura|Construcción|Arte
Helpers--Carpenters,Ingeniero|Arquitectura|Construcción
Helpers--Electricians,Ingeniero|Electricidad|Electrónica
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Arquitectura|Construcción|Arte
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Ingeniero|Industria|Química
Helpers--Roofers,Ingeniero|Arquitectura|Construcción
Construction and Building Inspectors,Ingeniero|Arquitectura|Construcción
Energy Auditors,Energía|Tecnología|Ingeniero
Elevator and Escalator Installers and Repairers,Ingeniero|Mecánica|Electromecánica
Fence Erectors,Ingeniero|Agrimensura|Construcción
Hazardous Materials Removal Workers,Química|Ingeniero|Seguridad
Highway Maintenance Workers,Ingeniero|Construcción|Carreteras
Rail-Track Laying and Maintenance Equipment Operators,Ingeniero|Industria|Transporte
Septic Tank Servicers and Sewer Pipe Cleaners,Ingeniero|Higiene|Química
Segmental Pavers,Ingeniero|Construcción|Arquitectura
Weatherization Installers and Technicians,Energía|Tecnología|Ingeniero
"Derrick Operators, Oil and Gas",Ingeniero|Petróleo|Geología
"Rotary Drill Operators, Oil and Gas",Ingeniero|Petróleo|Geología
"Service Unit Operators, Oil and Gas",Ingeniero|Petróleo|Geología
"Excavating and Loading Machine and Dragline Operators, Surface Mining",Ingeniero|Minas|Geología
"Earth Drillers, Except Oil and Gas",Ingeniero|Geología|Minas
"Explosives Workers, Ordnance Handling Experts, and Blasters",Química|Ingeniero|Seguridad
Continuous Mining Machine Operators,Ingeniero|Minas|Geología
"Roof Bolters, Mining",Ingeniero|Minas|Geología
"Loading and Moving Machine Operators, Underground Mining",Ingeniero|Industria|Transporte
"Rock Splitters, Quarry",Ingeniero|Geología|Minas
"Roustabouts, Oil and Gas",Ingeniero|Petróleo|Geología
Helpers--Extraction Workers,Ingeniero|Minas|Geología
"First-Line Supervisors of Mechanics, Installers, and Repairers",Ingeniero|Mecánica|Electromecánica
"Computer, Automated Teller, and Office Machine Repairers",Tecnología|Informática|Electrónica
"Radio, Cellular, and Tower Equipment Installers and Repairers",Tecnología|Electrónica|Comunicación
"Telecommunications Equipment Installers and Repairers, Except Line Installers",Tecnología|Comunicación|Electrónica
Avionics Technicians,Aviación|Tecnología|Electrónica
"Electric Motor, Power Tool, and Related Repairers",Ingeniero|Electromecánica|Mecánica
Electrical and Electronics Installers and Repairers,Tecnología|Electricidad|Electrónica
Transportation Equipment Electrical and Electronics Repairers,Producción|Energía|Industrias
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Comercio|Industria|Tecnología
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Energía|Electricidad|Instrumentación
"Electronic Equipment Installers and Repairers, Motor Vehicles",Tecnología|Automotriz|Electricidad
Audiovisual Equipment Installers and Repairers,Audiovisuales|Producción|Tecnología
Security and Fire Alarm Systems Installers,Seguridad|Protección|Tecnología
Aircraft Mechanics and Service Technicians,Aerotécnica|Aviación|Servicios
Automotive Body and Related Repairers,Diseño|Producción|Industrias
Automotive Glass Installers and Repairers,Vidrio|Diseño|Producción
Automotive Service Technicians and Mechanics,Automotriz|Servicios|Mecánica
Bus and Truck Mechanics and Diesel Engine Specialists,Transporte|Automotriz|Energía
Farm Equipment Mechanics and Service Technicians,Agricultura|Producción|Servicios
"Mobile Heavy Equipment Mechanics, Except Engines",Producción|Energía|Tecnología
Rail Car Repairers,Transporte|Servicios|Mecánica
Motorboat Mechanics and Service Technicians,Energía|Servicios|Navegación
Motorcycle Mechanics,Automotriz|Servicios|Mecánica
Outdoor Power Equipment and Other Small Engine Mechanics,Energía|Servicios|Producción
Bicycle Repairers,Ciclismo|Producción|Servicios
Recreational Vehicle Service Technicians,Servicios|Turismo|Recreación
Tire Repairers and Changers,Industrias|Servicios|Tecnología
Mechanical Door Repairers,Energía|Servicios|Industrial
"Control and Valve Installers and Repairers, Except Mechanical Door",Instrumentación|Control|Energía
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Energía|Servicios|Industrial
Home Appliance Repairers,Producción|Servicios|Tecnología
Industrial Machinery Mechanics,Industrias|Servicios|Producción
"Maintenance Workers, Machinery",Servicios|Producción|Industrial
Millwrights,Producción|Energía|Industrias
"Refractory Materials Repairers, Except Brickmasons",Industrias|Producción|Servicios
Electrical Power-Line Installers and Repairers,Energía|Electricidad|Tecnología
Telecommunications Line Installers and Repairers,Comunicación|Red|Tecnología
Camera and Photographic Equipment Repairers,Foto|Producción|Servicios
Medical Equipment Repairers,Salud|Servicios|Tecnología
Musical Instrument Repairers and Tuners,Música|Producción|Servicios
Watch and Clock Repairers,Diseño|Producción|Servicios
"Maintenance and Repair Workers, General",Servicios|Producción|Industrial
Wind Turbine Service Technicians,Energía|Servicios|Industrial
"Coin, Vending, and Amusement Machine Servicers and Repairers",Servicios|Producción|Tecnología
Commercial Divers,Inmersión|Servicios|Producción
Locksmiths and Safe Repairers,Seguridad|Protección|Servicios
Manufactured Building and Mobile Home Installers,Producción|Servicios|Tecnología
Riggers,Ingeniería Civil|Artes Aplicadas
Signal and Track Switch Repairers,Ingeniería Física|Electrónica
"Helpers--Installation, Maintenance, and Repair Workers",Servicio Técnico|Mantenimiento
Geothermal Technicians,Energía Geotérmica|Ciencia Ambiental
First-Line Supervisors of Production and Operating Workers,Gestión Industrial|Supervisión
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Diseño Aeronáutico|Construcción Aeronáutica
"Coil Winders, Tapers, and Finishers",Máquina|Mecánica
Electrical and Electronic Equipment Assemblers,Tecnología Electrónica|Electrónica
Electromechanical Equipment Assemblers,Electromecánica|Automatización
Engine and Other Machine Assemblers,Máquina|Fabricación Mecánica
Structural Metal Fabricators and Fitters,Construcción Metal|Fabricación Metal
Fiberglass Laminators and Fabricators,Materiales Compuestos|Tecnología
Timing Device Assemblers and Adjusters,Electrónica|Hora
Team Assemblers,Ingeniería De Equipo|Producción
Bakers,Panadería|Gastronomía
Butchers and Meat Cutters,Carnicería|Industria Alimentaria
"Meat, Poultry, and Fish Cutters and Trimmers",Curtiduría|Pesca
Slaughterers and Meat Packers,Carnicería|Industria Alimentaria
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Maquinaria|Industria Alimentaria
Food Batchmakers,Industria Alimentaria|Control De Calidad
Food Cooking Machine Operators and Tenders,Cocinera|Nutrición
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Maquinaria|Fabricación Plástica
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Fundición|Máquina
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",Acero|Fabricación Metal
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Maquinaria|Metalurgia
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Máquina|Metalurgia
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Maquinaria|Metalurgia
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Máquina|Metalurgia
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",Máquina|Construcción
Machinists,Máquina|Metalurgia
Metal-Refining Furnace Operators and Tenders,Metalurgia|Industria Metal
"Pourers and Casters, Metal",Fundición|Metalurgia
"Model Makers, Metal and Plastic",Diseño|Construcción
"Patternmakers, Metal and Plastic",Diseño|Metalurgia
Foundry Mold and Coremakers,Fundición|Metalurgia
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",Maquinaria|Metalurgia
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Máquina|Metalurgia
Tool and Die Makers,Herramienta|Metalurgia
"Welders, Cutters, Solderers, and Brazers",Soldadura|Metalurgia
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",Soldadura|Metalurgia
"Heat Treating Equipment Setters, Operators, y Tenders, Metal and Plastic",Física|Ingeniero|Metalurgia
"Layout Workers, Metal and Plastic",Diseño|Industrial|Sistemas
"Plating Machine Setters, Operators, y Tenders, Metal and Plastic",Física|Ingeniero|Metalurgia
"Tool Grinders, Filers, y Sharpeners",Fabricación|Maquinaria|Instrumentación
Prepress Technicians and Workers,Diseño Gráfico|Comunicación|Medios
Printing Press Operators,Comunicación|Media|Producción
Print Binding and Finishing Workers,Industria Gráfica|Producción|Técnicas
Laundry and Dry-Cleaning Workers,Higiene|Cosmetología|Servicios
"Pressers, Textile, Garment, y Related Materials",Indumentaria|Textil|Diseño
Sewing Machine Operators,Máquina|Textil|Indumentaria
Shoe and Leather Workers and Repairers,Cuero|Relojería|Maquinaria
Shoe Machine Operators and Tenders,Maquinaria|Textil|Indumentaria
"Sewers, Hand",Diseño|Textil|Indumentaria
"Tailors, Dressmakers, y Custom Sewers",Indumentaria|Diseño|Textil
Textile Bleaching and Dyeing Machine Operators and Tenders,Física|Química|Textil
"Textile Cutting Machine Setters, Operators, y Tenders",Diseño|Textil|Industria
"Textile Knitting and Weaving Machine Setters, Operators, y Tenders",Textil|Industria|Tecnología
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, y Tenders",Fabricación|Textil|Industria
"Extruding and Forming Machine Setters, Operators, y Tenders, Synthetic and Glass Fibers",Plástico|Fabricación|Industria
Fabric and Apparel Patternmakers,Diseño|Indumentaria|Textil
Upholsterers,Artesanía|Diseño|Textil
Cabinetmakers and Bench Carpenters,Artesanía|Madera|Diseño
Furniture Finishers,Industria|Diseño|Madera
"Model Makers, Wood",Artesanía|Madera|Diseño
"Patternmakers, Wood",Diseño|Madera|Artesanía
"Sawing Machine Setters, Operators, y Tenders, Wood",Maquinaria|Madera|Industria
"Woodworking Machine Setters, Operators, y Tenders, Except Sawing",Madera|Industria|Tecnología
Nuclear Power Reactor Operators,Energía|Física|Ingeniero
Power Distributors and Dispatchers,Energía|Electricidad|Tecnología
Power Plant Operators,Energía|Física|Ingeniero
Biomass Plant Technicians,Industria|Sostenibilidad|Energía
Hydroelectric Plant Technicians,Energía|Física|Ingeniero
Stationary Engineers and Boiler Operators,Energía|Física|Ingeniero
Water and Wastewater Treatment Plant and System Operators,Ingeniero|Sostenibilidad|Energía
Chemical Plant and System Operators,Ingeniero|Química|Industria
Gas Plant Operators,Energía|Física|Ingeniero
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Ingeniero|Petróleo|Industria
Biofuels Processing Technicians,Bioquímica|Sostenibilidad|Energía
Chemical Equipment Operators and Tenders,Química|Ingeniero|Industria
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, y Tenders",Química|Ingeniero|Industria
"Crushing, Grinding, and Polishing Machine Setters, Operators, y Tenders",Ingeniero|Máquinas|Trabajo
"Grinding and Polishing Workers, Hand",Máquinas|Trabajo
"Mixing and Blending Machine Setters, Operators, y Tenders",Química|Industrial
"Cutters and Trimmers, Hand",Artes|Trabajo
"Cutting and Slicing Machine Setters, Operators, y Tenders",Máquinas|Alimentos
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, y Tenders",Industrial|Máquinas
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Química|Energía
"Inspectors, Testers, Sorters, Samplers, y Weighers",Producción|Industrial
Jewelers and Precious Stone and Metal Workers,Joyería|Artes
Gem and Diamond Workers,Gemología|Artes
Dental Laboratory Technicians,Odontología|Ciencia
Medical Appliance Technicians,Enfermería|Salud
Ophthalmic Laboratory Technicians,Optometría|Ciencia
Packaging and Filling Machine Operators and Tenders,Empresas|Industrial
"Painting, Coating, and Decorating Workers",Diseño|Artes
"Coating, Painting, y Spraying Machine Setters, Operators, y Tenders",Máquinas|Coatings
Semiconductor Processing Technicians,Electrónica|Tecnología
Photographic Process Workers and Processing Machine Operators,Física|Tecnología
Computer Numerically Controlled Tool Operators,Computación|Informática
Computer Numerically Controlled Tool Programmers,Programación|Informática
Adhesive Bonding Machine Operators and Tenders,Química|Industrial
"Cleaning, Washing, y Metal Pickling Equipment Operators and Tenders",Enfermería|Higiene
Cooling and Freezing Equipment Operators and Tenders,Industria|Refrigeración
Etchers y Engravers,Diseño|Artes
"Molders, Shapers, y Casters, Except Metal and Plastic",Diseño|Industrial
"Stone Cutters and Carvers, Manufacturing",Industria|Artes
"Glass Blowers, Molders, Benders, y Finishers",Artes|Industria
"Potters, Manufacturing",Joyería|Artes
"Paper Goods Machine Setters, Operators, y Tenders",Producción|Papelera
Tire Builders,Máquinas|Industrial
Helpers--Production Workers,Trabajo|Producción
Aircraft Cargo Handling Supervisors,Aerolíneas|Transporte
"First-Line Supervisors of Helpers, Laborers, y Material Movers, Hand",Trabajo|Producción
Recycling Coordinators,Medio Ambiente|Industria
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,Trabajo|Transporte
First-Line Supervisors of Passenger Attendants,Transporte|Servicios
"Airline Pilots, Copilots, y Flight Engineers",Aviación|Transporte
Commercial Pilots,Aerolíneas|Transporte
Air Traffic Controllers,Transporte|Aerolíneas
Airfield Operations Specialists,Transporte|Aerolíneas
Flight Attendants,Turismo|Enseñanza|Gestión
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Enfermería|Seguridad|Producción
Driver/Sales Workers,Comercio|Marketing|Relaciones
Heavy and Tractor-Trailer Truck Drivers,Ingeniero|Logística|Transporte
Light Truck Drivers,Ingeniero|Logística|Transporte
"Bus Drivers, School",Educación|Administración|Público
"Bus Drivers, Transit and Intercity",Transporte|Gestión|Público
Shuttle Drivers and Chauffeurs,Turismo|Enseñanza|Gestión
Taxi Drivers,Turismo|Enseñanza|Gestión
Locomotive Engineers,Ingeniero|Energía|Producción
"Rail Yard Engineers, Dinkey Operators, and Hostlers",Ingeniero|Energía|Producción
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",Ingeniero|Energía|Producción
Railroad Conductors and Yardmasters,Transporte|Gestión|Público
Subway and Streetcar Operators,Transporte|Gestión|Público
Sailors and Marine Oilers,Inglaterra|Artes|Navegación
"Captains, Mates, and Pilots of Water Vessels",Inglaterra|Artes|Navegación
